XX00SEP18-s,100.0,5214.037263395062,5214.037242222223,2.1172839506172837e-05,5214.04
CL07APR18-s,0.0,0.0,0.0,0.0,0.00
CL02NOV18-d,2000.0,1255.6879111111111,1255.6879111111111,0.0,62.78
CL06APR18-s,0.0,47.67905666666667,47.67905666666667,0.0,0.00
CL02NOV18-s,500.0,0.0,0.0,0.0,0.00
CL07APR18-d,100.0,0.0,0.0,0.0,0.00
XX00SEP18-d,100.0,6514.331782466821,6514.286369256944,0.04541320987654321,6514.33
CL01MAY18-s,200.0,2100.438392777778,2100.438392777778,0.0,1050.22
CL01AUG18-s,100.0,47.153555,47.153555,0.0,47.15
GR01MAY18-s,0.0,0.0,0.0,0.0,0.00
GR12APR18-d,100.0,0.00841391975308642,0.0,0.00841391975308642,0.01
CP01APR18-s,0.0,0.19179557870370367,0.0,0.19179557870370367,0.00
CP02APR16-s,1300.0,69649.99257777778,69649.99257777778,0.0,5357.69
CL01AUG18-d,500.0,6597.3933525864195,6597.114763041667,0.2785895447530864,1319.48
GR06APR18-d,30000.0,83738.7796367053,83733.75336555559,5.026271149691359,279.13
CL01APR18-d,1000.0,33137.4806007716,33137.47673333333,0.0038674382716049386,3313.75
CP02APR16-d,200.0,9461.101088441355,9461.101086944444,1.4969135802469139e-06,4730.55
GR12APR18-s,100.0,2.7993827160493824e-05,0.0,2.7993827160493824e-05,0.00
GR01MAY18-d,500.0,0.0,0.0,0.0,0.00
CL03NOV18-d,2000.0,2972.1697769444445,2972.1697769444445,0.0,148.61
YG01APR18-s,50.0,0.0,0.0,0.0,0.00
CL10APR18-s,0.0,610.0061294444445,610.0061294444445,0.0,0.00
CP05APR18-d,1000.0,0.0,0.0,0.0,0.00
CL03NOV18-s,100.0,0.0,0.0,0.0,0.00
CP05APR18-s,1000.0,0.0,0.0,0.0,0.00
CL01APR18-s,0.0,4.054012345679012e-05,0.0,4.054012345679012e-05,0.00
CL10APR18-d,5.0,648.3814361882717,648.3795277777779,0.0019084104938271605,12967.63
YG01APR18-d,2000.0,8460.825356756173,8459.240015097223,1.5853416589506173,423.04
CP04APR18-s,1000.0,0.0,0.0,0.0,0.00
CP01MAY18-d,1000.0,18289.544602023143,18289.204849222217,0.33975280092592597,1828.95
GR03APR18-d,8000.0,26159.381544972217,26159.348623791666,0.032921180555555554,326.99
SP02APR18-d,185.0,50012.660853637375,50011.4172024028,1.2436512345679012,27033.87
GR03APR18-s,300.0,422.36354695216056,422.3267172222223,0.03682972993827161,140.79
CP04APR18-d,4000.0,0.0,0.0,0.0,0.00
SP02APR18-s,195.0,4186.6908847916675,4186.612102777779,0.07878201388888889,2147.02
